ID,Core,Core_depth,Field_depth_,Strat_depth,95%_min_age_SH20M1H,95%_max_age_SH20M1H,median_age_SH20M1H,mean_age_SH20M1H,mean_95%_error,accum_rate,sed_rate,PWAmp,PWVel,GRD_Gamma_Ray_Density__SAT_cal,GRD_SAT_UNSAT_mean,Magnetic_Susceptibility_MS,GRD_corrected_MS_GRD<0.3_not_included,GRD_corrected_MS_SAT_UNSAT_mean,Resitivity,Impedance_SAT,Fractional_porosity
LP16-1C_29,LP16-1C,14,14.7,14.7,686,883,771,780,152,0.0066,2.3799,0,24.2857,1.167,1.4031,1.1,0.942554532,0.783994753,0.9874,31.66280596,0.91827512
LP16-1C_30,LP16-1C,14.5,15.2,15.2,754,971,846,856,154,0.0065,2.3728,0,24.2136,1.1055,1.3398,1.2,1.085479522,0.895688759,1.0562,30.31436434,0.9543368
LP16-1C_31,LP16-1C,15,15.7,15.7,823,1060,921,933,152,0.0066,2.3708,0,24.193,1.1466,1.3821,1,0.872126425,0.723556868,1.0482,31.12543372,0.93029568
LP16-1C_32,LP16-1C,15.5,16.2,16.2,891,1149,997,1009,152,0.0066,2.3809,0,24.296,1.1247,1.3595,0.1,0.088913248,0.073556677,0.9885,30.81005762,0.94309176
LP16-1C_33,LP16-1C,16,16.7,16.7,958,1238,1073,1085,152,0.0066,2.4092,0,24.5844,1.1565,1.3923,-0.2,-0.172928344,-0.143649864,1.0306,31.83421466,0.92447928
LP16-1C_34,LP16-1C,16.5,17.2,17.2,1023,1328,1149,1161,154,0.0065,2.4354,0,24.8522,1.1764,1.4127,0.1,0.085005122,0.070786445,0.991,32.5970828,0.91274954
LP16-1C_35,LP16-1C,17,17.7,17.7,1090,1418,1225,1238,152,0.0066,2.4475,0,24.9758,1.1875,1.4241,0.3,0.252640151,0.210662344,0.9469,32.9916012,0.90625456
LP16-1C_36,LP16-1C,17.5,18.2,18.2,1155,1507,1300,1314,152,0.0066,2.4495,0,24.9964,1.1798,1.4162,0.8,0.678079433,0.56489141,0.9819,32.85654228,0.91081074
LP16-1C_37,LP16-1C,18,18.7,18.7,1221,1596,1376,1390,152,0.0066,2.4243,0,24.7389,1.2211,1.4587,0.8,0.655140351,0.548431208,0.9798,33.37848376,0.88657574
LP16-1C_38,LP16-1C,18.5,19.2,19.2,1286,1686,1452,1466,152,0.0066,2.389,0,24.3784,1.2188,1.4564,2,1.640899526,1.373275665,0.9491,32.84540668,0.8879329
LP16-1C_39,LP16-1C,19,19.7,19.7,1351,1775,1528,1542,184,0.0054,2.3496,0,23.9767,1.2011,1.4381,1,0.832589533,0.695368698,0.9197,31.94652514,0.89830548
LP16-1C_40,LP16-1C,19.5,20.2,20.2,1446,1876,1619,1634,232,0.0043,2.2971,0,23.4412,1.2255,1.4632,1.6,1.30563135,1.093508371,0.974,31.71291616,0.8840553
LP16-1C_41,LP16-1C,20,20.7,20.7,1555,2045,1731,1750,232,0.0043,2.2275,0,22.7305,1.252,1.4905,2.1,1.677284543,1.408911979,0.9888,31.25985632,0.86844796
LP16-1C_42,LP16-1C,20.5,21.2,21.2,1652,2237,1834,1866,232,0.0043,2.1477,0,21.9168,1.2523,1.4908,2.7,2.156020349,1.811103702,0.9454,30.14621678,0.86835102
LP16-1C_43,LP16-1C,21,21.7,21.7,1746,2430,1923,1982,232,0.0043,2.0599,0,21.0207,1.2824,1.5217,1.9,1.481634174,1.248575708,0.9532,29.44602616,0.85070794
LP16-1C_44,LP16-1C,21.5,22.2,22.2,1840,2621,2009,2098,230,0.0043,1.9933,0,20.3409,1.3312,1.572,4.1,3.079835712,2.608109444,1.0091,29.33029546,0.8220137
LP16-1C_45,LP16-1C,22,22.7,22.7,1935,2823,2095,2213,232,0.0043,1.9751,0,20.1555,1.3143,1.5546,6.7,5.097697099,4.309764005,0.9999,28.7747881,0.83199852
LP16-1C_46,LP16-1C,22.5,23.2,23.2,2028,3024,2180,2329,232,0.0043,1.962,0,20.0216,1.2893,1.5288,2.8,2.171774116,1.831460789,1.1106,28.16288688,0.84663646
LP16-1C_47,LP16-1C,23,23.7,23.7,2118,3236,2263,2445,232,0.0043,1.9539,0,19.9392,1.3311,1.5718,3.4,2.554372869,2.163090138,1.0271,28.74726726,0.82220758
LP16-1C_48,LP16-1C,23.5,24.2,24.2,2208,3443,2348,2561,232,0.0043,1.9761,0.0009,390.6975,1.3275,1.5681,6.9,5.19790206,4.400147304,1.0113,562.1124411,0.82424332
LP16-1C_49,LP16-1C,24,24.7,24.7,2294,3649,2433,2677,230,0.0043,2.0024,0.0026,646.767,1.3654,1.6071,6.8,4.980352619,4.231138155,1.012,951.1456832,0.80204406
LP16-1C_50,LP16-1C,24.5,25.2,25.2,2380,3860,2517,2792,232,0.0043,2.0256,0.0085,1047.366,1.3827,1.6249,2.4,1.735779425,1.47698481,1.0012,1555.511284,0.7919623
LP16-1C_51,LP16-1C,25,25.7,25.7,2466,4070,2601,2908,232,0.0043,2.0428,0.0214,1104.794,1.3878,1.6302,1.7,1.224987926,1.042826818,1.0052,1645.580789,0.78895716
LP16-1C_52,LP16-1C,25.5,26.2,26.2,2549,4283,2686,3024,232,0.0043,2.0559,0.0253,1265.939,1.3522,1.5936,3.1,2.29251704,1.945265561,0.9938,1847.734085,0.80970232
LP16-1C_53,LP16-1C,26,26.7,26.7,2630,4492,2773,3140,232,0.0043,2.071,0.0125,1272.91,1.3189,1.5593,1.7,1.288995517,1.090248036,0.9954,1822.100729,0.82938114
LP16-1C_54,LP16-1C,26.5,27.2,27.2,2708,4712,2858,3256,230,0.0043,2.0902,0.0065,830.1042,1.3027,1.5426,1.2,0.921169549,0.777884288,1.0019,1177.001104,0.83878432
LP16-1C_55,LP16-1C,27,27.7,27.7,2788,4929,2944,3371,232,0.0043,2.1205,0.0063,883.9026,1.3095,1.5496,0.6,0.45819087,0.38718446,1.0732,1258.347457,0.83480978
LP16-1C_56,LP16-1C,27.5,28.2,28.2,2867,5139,3031,3487,232,0.0043,2.1397,0.0256,1568.666,1.3418,1.5829,0.4,0.298100978,0.252698568,1.2807,2275.854158,0.81580954
LP16-1C_57,LP16-1C,28,28.7,28.7,2944,5352,3117,3603,232,0.0043,2.1407,0.0645,1597.514,1.4979,1.7435,0.3,0.200280897,0.172067866,1.2556,2527.451109,0.72439512
LP16-1C_58,LP16-1C,28.5,29.2,29.2,3022,5564,3206,3719,232,0.0043,2.1467,0.0761,1634.977,1.7134,1.9653,1.3,0.758714435,0.661489304,1.2657,2883.198531,0.5980823
LP16-1C_59,LP16-1C,29,29.7,29.7,3098,5780,3296,3835,324,0.0031,2.1467,0.1272,1683.706,1.6682,1.9188,14.9,8.931572401,7.765392807,1.0212,2905.101461,0.62464386
LP16-1C_60,LP16-1C,29.5,30.2,30.2,3265,5935,3461,3997,462,0.0022,2.1387,0.0417,1731.701,1.5189,1.7651,30,19.75137119,16.99629137,1.0327,2770.406039,0.71208374
LP16-1C_61,LP16-1C,30,30.7,30.7,3560,6002,3741,4228,462,0.0022,2.1124,0.0047,1356.717,1.3834,1.6257,25,18.07115176,15.37789453,1.0477,2015.849829,0.7914776
LP16-1C_62,LP16-1C,30.5,31.2,31.2,3857,6059,4021,4459,462,0.0022,2.069,0,21.1134,1.2751,1.5142,7.2,5.646664576,4.754846362,1.0509,29.44602616,0.8549733
LP16-1C_63,LP16-1C,31,31.7,31.7,4151,6115,4304,4690,464,0.0022,2.0407,0,20.825,1.2645,1.5034,0.6,0.474495225,0.399108437,1.0236,28.85782786,0.86117746
LP16-1C_64,LP16-1C,31.5,32.2,32.2,4441,6179,4584,4922,462,0.0022,2.0428,0.0018,486.952,1.2731,1.5122,-0.1,-0.078548185,-0.066128734,1.0355,678.3137793,0.85613658
LP16-1C_65,LP16-1C,32,32.7,32.7,4729,6238,4864,5153,462,0.0022,2.0518,0.0017,486.3351,1.2619,1.5006,-0.4,-0.316993678,-0.266555174,0.9739,672.8717321,0.8627285
LP16-1C_66,LP16-1C,32.5,33.2,33.2,5017,6297,5148,5384,462,0.0022,2.067,0,21.0928,1.2623,1.5011,-0.3,-0.23765624,-0.199851612,1.0404,29.19118,0.86243768
LP16-1C_67,LP16-1C,33,33.7,33.7,5299,6356,5432,5615,464,0.0022,2.068,0,21.1031,1.2381,1.4762,-0.4,-0.323068429,-0.270963443,0.9887,28.7747881,0.87659092
LP16-1C_68,LP16-1C,33.5,34.2,34.2,5578,6414,5714,5847,462,0.0022,2.073,0,21.1546,1.2153,1.4528,-0.4,-0.329124365,-0.275335508,1.0303,28.4403224,0.88996864
LP16-1C_69,LP16-1C,34,34.7,34.7,5853,6475,5999,6078,462,0.0022,2.07,0,21.1237,1.2264,1.4642,-0.4,-0.326156246,-0.273195486,1.0556,28.59478908,0.88347366
LP16-1C_70,LP16-1C,34.5,35.2,35.2,6123,6553,6284,6309,462,0.0022,2.0771,0.0017,432.185,1.2256,1.4633,-0.5,-0.407978326,-0.341698652,1.0324,584.7212089,0.8840553
LP16-1C_71,LP16-1C,35,35.7,35.7,6387,6680,6547,6540,464,0.0022,2.0831,0.0025,715.363,1.2259,1.4637,-0.4,-0.326281993,-0.273286259,1.0515,968.0678182,0.88376448
LP16-1C_72,LP16-1C,35.5,36.2,36.2,6548,6960,6783,6772,462,0.0022,2.1003,0.0063,1060.22,1.2115,1.4488,-0.3,-0.247632973,-0.207070039,1.0319,1421.857835,0.8922952
LP16-1C_73,LP16-1C,36,36.7,36.7,6631,7256,7056,7003,462,0.0022,2.1043,0.0054,1179.559,1.2343,1.4722,-0.3,-0.243062183,-0.203773058,1.0048,1604.587464,0.87882054
LP16-1C_74,LP16-1C,36.5,37.2,37.2,6697,7549,7335,7234,462,0.0022,2.1094,0.0043,1043.731,1.2026,1.4396,-0.3,-0.249462718,-0.208385103,1.0432,1392.004087,0.89743302
LP16-1C_75,LP16-1C,37,37.7,37.7,6759,7844,7611,7465,464,0.0022,2.1195,0,21.6284,1.2066,1.4437,-0.5,-0.414403069,-0.346325771,1.0346,28.91740332,0.89510646
LP16-1C_76,LP16-1C,37.5,38.2,38.2,6819,8138,7889,7697,462,0.0022,2.1154,0,21.5872,1.2337,1.4716,-0.4,-0.324231906,-0.271805154,1.0353,29.3550324,0.8792083
LP16-1C_77,LP16-1C,38,38.7,38.7,6884,8434,8167,7928,462,0.0022,2.1104,0,21.5357,1.2558,1.4944,-0.6,-0.477781222,-0.401498271,1.0511,29.68496432,0.86631528
LP16-1C_78,LP16-1C,38.5,39.2,39.2,6946,8731,8445,8159,462,0.0022,2.1064,0,21.4945,1.2863,1.5258,-0.7,-0.544180418,-0.458769998,1.0475,30.181453,0.84838138
LP16-1C_79,LP16-1C,39,39.7,39.7,7006,9027,8723,8390,470,0.0021,2.0973,0.0045,1561.629,1.2856,1.525,-0.4,-0.311143161,-0.262288043,1.1042,2191.708792,0.84876914
LP16-1B_2,LP16-1B,19.5,39.8,39.8,7019,9086,8779,8437,314,0.0032,1.8823,0.0616,1514.304,1.2879,1.5275,2,1.552861221,1.309352499,1.7334,2128.305867,0.84741198
LP16-1B_3,LP16-1B,20,40.3,40.3,7153,9248,8944,8594,216,0.0046,1.8772,0.1224,1523.728,1.3804,1.6226,2.1,1.5213032,1.294220973,1.6565,2260.044788,0.79322252
LP16-1B_4,LP16-1B,20.5,40.8,40.8,7337,9322,9034,8702,216,0.0046,1.8954,0.1768,1451.302,1.3483,1.5895,2.1,1.55756858,1.321147222,1.6272,2113.468476,0.81202888
LP16-1B_5,LP16-1B,21,41.3,41.3,7521,9397,9123,8810,218,0.0046,1.9146,0.3556,1453.742,1.3713,1.6133,2.1,1.531370608,1.301711835,1.6417,2145.180278,0.79855422
LP16-1B_6,LP16-1B,21.5,41.8,41.8,7707,9473,9214,8919,216,0.0046,1.9186,0.3734,1476.994,1.359,1.6006,-0.4,-0.294327212,-0.249903814,1.7724,2164.218973,0.80572778
LP16-1B_7,LP16-1B,22,42.3,42.3,7890,9549,9304,9027,216,0.0046,1.9338,0.238,1508.39,1.3608,1.6025,-0.4,-0.293938749,-0.249615613,1.7533,2212.555431,0.80466144
LP16-1B_8,LP16-1B,22.5,42.8,42.8,8073,9626,9394,9135,216,0.0046,1.9499,0.2002,1452.984,1.3594,1.601,-0.4,-0.294245345,-0.249843084,1.7119,2129.508512,0.8055339
LP16-1B_9,LP16-1B,23,43.3,43.3,8256,9704,9483,9243,216,0.0046,1.9539,0.436,1423.119,1.3629,1.6046,-0.5,-0.366862784,-0.311603421,1.4036,2089.870548,0.80349816
LP16-1B_10,LP16-1B,23.5,43.8,43.8,8443,9781,9571,9351,216,0.0046,1.962,0.6024,1445.849,1.3593,1.6009,-0.2,-0.147132904,-0.124929132,1.1573,2118.962303,0.80563084
LP16-1B_11,LP16-1B,24,44.3,44.3,8628,9858,9660,9459,218,0.0046,1.963,0.7153,1461.673,1.3609,1.6026,0.3,0.220438749,0.187200347,1.1644,2144.060355,0.80466144
LP16-1B_12,LP16-1B,24.5,44.8,44.8,8812,9938,9748,9568,216,0.0046,1.958,0.5308,1473.273,1.3539,1.5954,0.1,0.073859224,0.062681639,1.1339,2152.436712,0.80873292
LP16-1B_13,LP16-1B,25,45.3,45.3,8998,10021,9837,9676,216,0.0046,1.9509,0.1196,1496.1,1.3539,1.5954,0.5,0.369296118,0.313408194,1.1824,2185.784653,0.80873292
LP16-1B_14,LP16-1B,25.5,45.8,45.8,9184,10103,9926,9784,216,0.0046,1.9348,0.0178,1498.656,1.3784,1.6206,0.4,0.290189356,0.246828995,1.1636,2220.437049,0.7943858
LP16-1B_15,LP16-1B,26,46.3,46.3,9366,10190,10013,9892,216,0.0046,1.9449,0.0369,1324.835,1.3471,1.5884,0.2,0.148464776,0.125916004,1.1212,1927.965288,0.8128044
LP16-1B_16,LP16-1B,26.5,46.8,46.8,9539,10273,10100,10000,218,0.0046,1.958,0.0729,1355.003,1.3758,1.6178,0.9,0.654182219,0.556300127,1.1201,2004.564694,0.79593684
LP16-1B_17,LP16-1B,27,47.3,47.3,9715,10354,10187,10109,216,0.0046,1.963,0.128,1385.34,1.3673,1.6091,0.5,0.365696025,0.310736978,1.1668,2039.551158,0.80088078
LP16-1B_18,LP16-1B,27.5,47.8,47.8,9891,10439,10272,10217,216,0.0046,1.9711,0.185,1426.267,1.3745,1.6166,-0.2,-0.145503797,-0.123718945,1.2014,2108.509952,0.79671236
LP16-1B_19,LP16-1B,28,48.3,48.3,10045,10530,10358,10325,216,0.0046,1.9711,0.1993,1446.149,1.3728,1.6148,0.1,0.07284207,0.06192654,1.1785,2135.765924,0.79768176
LP16-1B_20,LP16-1B,28.5,48.8,48.8,10156,10622,10447,10433,216,0.0046,1.9711,0.1481,1473.17,1.334,1.5748,0.5,0.374817873,0.317492449,1.1748,2127.585235,0.82046266
LP16-1B_21,LP16-1B,29,49.3,49.3,10232,10721,10549,10541,218,0.0046,1.958,0.0559,1526.095,1.2814,1.5208,0.1,0.078038272,0.065756541,1.2442,2136.523145,0.85119264
LP16-1B_22,LP16-1B,29.5,49.8,49.8,10309,10839,10666,10650,104,0.0096,1.9539,0.009,1612.164,1.2558,1.4944,-0.5,-0.398151019,-0.334581893,1.1768,2222.231472,0.86631528
LP16-1B_23,LP16-1B,30,50.3,50.3,10342,10900,10715,10702,32,0.0313,1.956,0,19.9598,1.2464,1.4848,-0.5,-0.401140384,-0.336751764,1.2353,27.35635128,0.87174392
LP16-1B_24,LP16-1B,30.5,50.8,50.8,10357,10925,10732,10718,32,0.0313,1.956,0,19.9598,1.2951,1.5349,-0.2,-0.154424726,-0.130304646,1.2688,28.17418156,0.84324356
LP16-1B_25,LP16-1B,31,51.3,51.3,10369,10965,10744,10734,32,0.0313,1.955,0,19.9495,1.292,1.5317,-0.5,-0.386993942,-0.326444283,1.362,28.10657256,0.84508542
LP16-1B_26,LP16-1B,31.5,51.8,51.8,10388,11010,10758,10750,32,0.0313,1.959,0,19.9907,1.3127,1.553,0.3,0.228534522,0.193179977,1.1969,28.5134992,0.83287098
LP16-1B_27,LP16-1B,32,52.3,52.3,10405,11052,10769,10766,32,0.0313,1.9661,0,20.0628,1.329,1.5697,-0.1,-0.07524618,-0.063707027,1.3077,28.88956432,0.82337086
LP16-1B_28,LP16-1B,32.5,52.8,52.8,10427,11105,10779,10782,32,0.0313,1.9691,0.0018,1283.626,1.2972,1.537,-0.3,-0.231265733,-0.195184852,1.2511,1814.12923,0.84198334
LP16-1B_29,LP16-1B,33,53.3,53.3,10443,11157,10791,10798,32,0.0313,1.963,0.0031,1278.012,1.2823,1.5216,-0.5,-0.389932474,-0.328593557,1.2212,1790.06679,0.85080488
LP16-1B_30,LP16-1B,33.5,53.8,53.8,10463,11218,10800,10814,32,0.0313,1.9539,0.0023,793.6404,1.296,1.5357,-0.7,-0.54013173,-0.455806299,1.2155,1120.818025,0.84266192
LP16-1B_31,LP16-1B,34,54.3,54.3,10473,11281,10810,10830,32,0.0313,1.9499,0,19.898,1.3575,1.5991,-0.9,-0.662974058,-0.562830807,1.2983,29.13025236,0.80669718
LP16-1B_32,LP16-1B,34.5,54.8,54.8,10491,11341,10817,10846,32,0.0313,1.9539,0,19.9392,1.3299,1.5707,-0.8,-0.601541562,-0.509340603,1.3542,28.72762088,0.82288616
LP16-1B_33,LP16-1B,35,55.3,55.3,10501,11404,10827,10862,30,0.0333,1.9711,0,20.1143,1.2348,1.4728,0.3,0.242950539,0.203692314,1.329,27.3705094,0.87852972
LP16-1B_34,LP16-1B,35.5,55.8,55.8,10509,11473,10836,10877,32,0.0313,1.9994,0,20.4027,1.2135,1.4509,0.1,0.082402868,0.06892155,1.3085,27.39898472,0.89103498
LP16-1B_35,LP16-1B,36,56.3,56.3,10522,11541,10846,10893,32,0.0313,2.0407,0,20.825,1.1937,1.4305,-0.6,-0.502639406,-0.419433956,1.3226,27.6174811,0.90266778
LP16-1B_36,LP16-1B,36.5,56.8,56.8,10535,11608,10855,10909,32,0.0313,2.0771,0,21.1958,1.1961,1.4329,-0.5,-0.418038551,-0.348935162,1.3447,28.1515922,0.90121368
LP16-1B_37,LP16-1B,37,57.3,57.3,10550,11678,10864,10925,32,0.0313,2.0912,0,21.34,1.1966,1.4335,-0.4,-0.334272327,-0.279034487,1.2494,28.35227162,0.90092286
LP16-1B_38,LP16-1B,37.5,57.8,57.8,10563,11743,10872,10941,32,0.0313,2.1013,0,21.443,1.2083,1.4455,-0.2,-0.165527793,-0.13836252,1.3961,28.70017958,0.89413706
LP16-1B_39,LP16-1B,38,58.3,58.3,10574,11809,10881,10957,32,0.0313,2.1144,0,21.5769,1.2139,1.4513,-0.7,-0.576640407,-0.482321519,1.277,28.98127394,0.8908411
LP16-1B_40,LP16-1B,38.5,58.8,58.8,10587,11877,10890,10973,32,0.0313,2.1154,0,21.5872,1.187,1.4236,-0.8,-0.673975334,-0.56195816,1.2395,28.50578382,0.90664232
LP16-1B_41,LP16-1B,39,59.3,59.3,10601,11942,10898,10989,32,0.0313,2.1094,0,21.5254,1.1668,1.4028,-0.9,-0.771368422,-0.641583682,1.396,28.05797362,0.918469
LP16-1B_42,LP16-1B,39.5,59.8,59.8,10609,12010,10907,11005,84,0.0119,2.1154,0,21.5872,1.1284,1.3633,-0.8,-0.708981985,-0.586816049,1.3821,27.4416977,0.94095908
LP16-1B_43,LP16-1B,40,60.3,60.3,10658,12045,10950,11047,118,0.0085,2.1094,0,21.5254,1.1396,1.3749,-0.8,-0.701983744,-0.581875834,1.3049,27.56705274,0.93436716
LP16-1B_44,LP16-1B,40.5,60.8,60.8,10731,12058,11011,11106,118,0.0085,2.1094,0,21.5254,1.1373,1.3724,-0.7,-0.615512166,-0.510043433,1.1753,27.52394206,0.93572432
LP16-1B_45,LP16-1B,41,61.3,61.3,10803,12074,11075,11165,118,0.0085,2.1114,0,21.546,1.1895,1.4262,-0.7,-0.588463079,-0.490807978,1.0884,28.49806844,0.90509128
LP16-1B_46,LP16-1B,41.5,61.8,61.8,10877,12094,11140,11224,118,0.0085,2.1114,0,21.546,1.2083,1.4455,-0.7,-0.579347274,-0.48426882,1.1091,28.8380224,0.89413706
LP16-1B_47,LP16-1B,42,62.3,62.3,10942,12114,11207,11283,118,0.0085,2.1074,0,21.5048,1.223,1.4607,-0.8,-0.654127591,-0.547700805,1.1506,29.04951926,0.8855094
LP16-1B_48,LP16-1B,42.5,62.8,62.8,11006,12131,11273,11342,118,0.0085,2.1003,0,21.4327,1.2224,1.4601,-0.8,-0.65443109,-0.547919722,1.1765,28.94134486,0.88580022
LP16-1B_49,LP16-1B,43,63.3,63.3,11065,12147,11341,11401,120,0.0083,2.0892,0,21.3194,1.2123,1.4497,-0.7,-0.577404782,-0.482871663,1.1666,28.60648146,0.8918105
LP16-1B_50,LP16-1B,43.5,63.8,63.8,11101,12166,11407,11461,118,0.0085,2.0781,0,21.2061,1.2182,1.4557,-0.7,-0.574626799,-0.48087129,1.177,28.55987102,0.88832066
LP16-1B_51,LP16-1B,44,64.3,64.3,11132,12185,11475,11520,118,0.0085,2.0569,0,20.9898,1.2288,1.4666,-0.8,-0.651057922,-0.545485046,1.2073,28.45567362,0.8821165
LP16-1B_52,LP16-1B,44.5,64.8,64.8,11163,12207,11544,11579,118,0.0085,2.0518,0,20.9383,1.2014,1.4384,-0.7,-0.582675095,-0.486659343,1.1715,27.90215476,0.89820854
LP16-1B_53,LP16-1B,45,65.3,65.3,11199,12229,11612,11638,118,0.0085,2.0559,0,20.9795,1.1943,1.4311,-0.7,-0.586134141,-0.489140065,1.2225,27.83231864,0.90228002
